-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nwhit210/sub_ws/build/sub_rsp
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/empty.yaml
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/joystick.yaml
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/my_controllers.yaml
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/sim.yaml
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/camera.xacro
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/mesh/collision/roller.stl
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/mesh/collision/wheel.stl
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/mesh/visual/roller.dae
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/mesh/visual/wheel.dae
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/robot.urdf.xacro
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/robot_core.xacro
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/ros2_control.xacro
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/mecanum_wheel.urdf.xacro
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/mecanum_wheel_macro.xacro
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/rollers.xacro
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/wheel.xacro
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch.cpython-310.pyc
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch_sim.cpython-310.pyc
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joint_pub.launch.py
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joystick.launch.py
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_bot.launch.py
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_sim.launch.py
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/rsp.launch.py
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/worlds/empty.world
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/package_run_dependencies/sub_rsp
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/parent_prefix_path/sub_rsp
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.sh
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.dsv
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.sh
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.dsv
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.bash
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.sh
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.zsh
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.dsv
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.dsv
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/packages/sub_rsp
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig.cmake
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig-version.cmake
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.xml
